// Raw audio: 2229 bytes
static char audio[] PROGMEM = {
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,
115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,115,115,115,115,
115,115,115,115,115,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,
114,114,114,115,115,115,115,115,114,114,115,115,115,115,114,114,115,115,115,115,115,
115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,116,116,115,115,115,115,
115,115,114,114,114,114,114,114,113,113,114,114,114,114,113,113,114,114,115,114,114,
114,114,115,115,115,114,114,114,115,115,115,115,115,115,115,116,116,116,116,116,117,
117,117,117,117,117,117,117,116,115,115,113,112,112,112,111,111,111,112,113,114,114,
114,115,115,116,116,115,115,114,114,114,114,114,114,113,113,114,114,114,115,115,115,
115,116,116,115,115,115,115,115,115,115,115,115,116,116,116,117,117,117,117,118,118,
118,118,117,115,114,113,112,111,111,111,111,112,113,114,115,115,116,116,116,115,115,
114,114,114,114,114,113,113,113,113,113,114,114,114,115,116,116,116,116,115,115,115,
114,114,114,114,114,115,115,115,116,115,116,116,116,117,117,117,117,117,118,118,118,
118,117,116,114,113,112,111,111,111,111,112,114,114,115,115,116,116,115,115,114,114,
114,114,114,114,113,113,113,113,113,114,114,114,114,115,115,115,115,114,114,114,114,
114,114,114,115,115,115,116,116,115,116,116,116,116,117,117,117,118,119,119,119,118,
117,115,113,112,111,110,110,111,112,113,114,115,115,116,116,116,115,115,114,114,114,
114,113,113,113,113,113,113,114,115,115,115,115,115,115,115,114,113,113,114,114,114,
115,115,115,115,116,115,115,115,115,115,116,116,116,116,117,118,119,119,119,119,118,
116,114,112,110,109,109,110,111,113,114,115,116,116,116,116,115,114,113,113,113,113,
113,112,112,112,113,113,114,115,115,116,115,115,115,114,113,112,112,113,113,114,115,
115,115,116,116,116,115,115,115,115,115,115,116,116,117,118,119,120,121,121,120,118,
115,113,110,109,108,109,111,112,114,116,117,118,117,117,116,114,113,112,112,112,112,
112,112,112,113,114,115,116,116,116,116,115,114,112,111,111,112,113,114,115,116,116,
117,117,117,116,115,114,114,114,115,115,115,116,117,118,119,120,121,121,121,120,118,
114,111,108,107,107,108,111,114,116,118,119,118,117,116,114,113,112,112,111,112,112,
112,113,113,114,115,116,116,116,116,115,113,111,110,111,111,113,114,115,116,116,116,
117,116,116,115,114,114,114,114,115,115,116,118,119,120,121,122,122,121,120,117,113,
110,107,106,106,109,112,115,118,119,119,118,116,114,112,111,111,111,111,112,112,112,
114,115,116,117,117,117,117,115,113,111,109,108,109,111,113,115,117,117,117,116,116,
115,114,114,114,114,115,115,115,116,117,118,119,120,121,121,122,122,121,118,114,110,
107,105,106,109,112,116,118,120,119,118,116,113,111,111,111,111,112,112,112,113,114,
115,116,117,117,117,116,115,113,111,109,109,109,111,113,115,117,117,116,116,115,114,
114,114,114,115,115,116,116,116,117,118,119,120,120,121,122,122,122,120,118,114,110,
107,106,107,110,114,117,120,120,119,116,113,111,110,110,111,112,112,113,114,115,115,
117,117,116,116,115,114,113,112,111,110,111,112,112,114,114,115,116,116,115,114,114,
